squad,comp,season,goals,shots,xg_statsbomb,xg_naive,elo
Alaves,es La Liga,2019/2020,34,299,37,38.80733901,1679.806519
Alaves,es La Liga,2018/2019,39,419,37.3,33.9168575,1705.050903
Alaves,es La Liga,2017/2018,40,393,39,38.17781716,1712.553589
Amiens,fr Ligue 1,2019/2020,31,229,26.8,25.04573044,1503.45813
Amiens,fr Ligue 1,2018/2019,30,393,34.6,31.50916768,1531.071411
Amiens,fr Ligue 1,2017/2018,36,372,35.2,33.10921994,1468.307129
Angers,fr Ligue 1,2019/2020,27,367,27,40.08896442,1556.379883
Angers,fr Ligue 1,2018/2019,42,453,47.7,55.81870125,1547.560913
Angers,fr Ligue 1,2017/2018,41,467,45.6,24.27310541,1579.34021
Arsenal,eng Premier League,2019/2020,56,401,49.2,60.95991105,1866.540771
Arsenal,eng Premier League,2018/2019,69,464,57.1,60.32292984,1818.743286
Arsenal,eng Premier League,2017/2018,73,595,63.1,52.71657267,1845.890991
Aston Villa,eng Premier League,2019/2020,40,453,40.1,39.28152246,1612.491943
Atalanta,it Serie A,2019/2020,96,701,81.9,84.5387217,1747.316895
Atalanta,it Serie A,2018/2019,75,642,66.8,74.85905021,1727.802002
Atalanta,it Serie A,2017/2018,57,582,67.3,67.33299588,1708.897827
Atletico,es La Liga,2019/2020,50,437,52.6,54.33511277,1874.593628
Atletico,es La Liga,2018/2019,52,439,45.9,62.08521244,1929.616333
Atletico,es La Liga,2017/2018,57,416,47.8,50.35359682,1950.730225
Augsburg,de Bundesliga,2019/2020,45,358,42.1,41.6970534,1591.468628
Augsburg,de Bundesliga,2018/2019,50,443,43.2,43.15562854,1615.322388
Augsburg,de Bundesliga,2017/2018,41,432,45,44.89731928,1650.578369
Barcelona,es La Liga,2019/2020,84,491,66.4,75.66348519,1997.092163
Barcelona,es La Liga,2018/2019,88,552,73.5,80.46401325,2025.50061
Barcelona,es La Liga,2017/2018,96,581,78.3,70.32728367,2020.181763
Bayern,de Bundesliga,2019/2020,97,611,82.3,94.82403427,1944.121948
Bayern,de Bundesliga,2018/2019,86,620,81,99.16561753,1944.986572
Bayern,de Bundesliga,2017/2018,90,599,77.8,79.65907308,1997.255005
Benevento,it Serie A,2017/2018,32,470,39,37.96557634,1476.267578
Betis,es La Liga,2019/2020,48,461,47.3,52.46081897,1682.874756
Betis,es La Liga,2018/2019,43,440,48.8,49.47027543,1724.048462
Betis,es La Liga,2017/2018,56,412,41.1,42.8621412,1643.056641
Bilbao,es La Liga,2019/2020,40,400,38.5,42.17554804,1718.401978
Bilbao,es La Liga,2018/2019,38,368,40.2,48.36072865,1698.656128
Bilbao,es La Liga,2017/2018,39,434,45.6,47.63720958,1780.871704
Bologna,it Serie A,2019/2020,48,544,53.2,50.83880022,1572.674194
Bologna,it Serie A,2018/2019,45,495,47.3,50.5556404,1545.328857
Bologna,it Serie A,2017/2018,37,353,36.9,35.59436337,1547.75
Bordeaux,fr Ligue 1,2019/2020,40,309,29.7,46.8065809,1554.425781
Bordeaux,fr Ligue 1,2018/2019,34,431,40.2,41.36422208,1634.026367
Bordeaux,fr Ligue 1,2017/2018,52,492,52.6,34.91603097,1661.654175
Bournemouth,eng Premier League,2019/2020,38,384,42.7,39.54092314,1690.69397
Bournemouth,eng Premier League,2018/2019,55,434,53.3,58.80256347,1669.72229
Bournemouth,eng Premier League,2017/2018,45,469,42.7,47.91146791,1651.528809
Brescia,it Serie A,2019/2020,34,414,42.5,47.22403533,1473.02478
Brest,fr Ligue 1,2019/2020,32,321,30.2,28.90588122,1508.316284
Brighton,eng Premier League,2019/2020,35,456,41.2,45.31449099,1616.411499
Brighton,eng Premier League,2018/2019,35,369,34.4,32.07249933,1628.934448
Brighton,eng Premier League,2017/2018,33,383,36.3,38.20585972,1581.656738
Burnley,eng Premier League,2019/2020,41,384,43.9,49.88986665,1681.716187
Burnley,eng Premier League,2018/2019,43,360,41.9,30.67433813,1684.881348
Burnley,eng Premier League,2017/2018,35,384,34.4,43.39697027,1626.92627
Caen,fr Ligue 1,2018/2019,29,338,31.1,33.32391437,1479.421997
Caen,fr Ligue 1,2017/2018,25,474,42.3,32.00066754,1520.493896
Cagliari,it Serie A,2019/2020,50,439,41.4,44.08448213,1532.269653
Cagliari,it Serie A,2018/2019,36,434,39.2,35.61225153,1548.857788
Cagliari,it Serie A,2017/2018,33,378,40,37.52433481,1560.591187
Cardiff,eng Premier League,2018/2019,33,409,39.8,39.82650439,1572.67395
Celta,es La Liga,2019/2020,37,358,37.8,45.24336907,1677.510132
Celta,es La Liga,2018/2019,52,438,44.9,47.85550866,1716.932495
Celta,es La Liga,2017/2018,57,445,52,37.3043888,1700.763428
