squad,comp,season,goals,shots,xg_statsbomb,xg_understat,elo
Alaves,es La Liga,2019/2020,34,299,37,38.15,1679.806519
Alaves,es La Liga,2018/2019,39,419,37.3,40.87,1705.050903
Alaves,es La Liga,2017/2018,40,393,39,37.88,1712.553589
Amiens,fr Ligue 1,2019/2020,31,229,26.8,25.62,1503.45813
Amiens,fr Ligue 1,2018/2019,30,393,34.6,34.63,1531.071411
Amiens,fr Ligue 1,2017/2018,36,372,35.2,31.47,1468.307129
Angers,fr Ligue 1,2019/2020,27,367,27,27.1,1556.379883
Angers,fr Ligue 1,2018/2019,42,453,47.7,47.5,1547.560913
Angers,fr Ligue 1,2017/2018,41,467,45.6,46.15,1579.34021
Arsenal,eng Premier League,2019/2020,56,401,49.2,50.82,1866.540771
Arsenal,eng Premier League,2018/2019,69,464,57.1,64.8,1818.743286
Arsenal,eng Premier League,2017/2018,73,595,63.1,72.27,1845.890991
Aston Villa,eng Premier League,2019/2020,40,453,40.1,45.09,1612.491943
Atalanta,it Serie A,2019/2020,96,701,81.9,86.17,1747.316895
Atalanta,it Serie A,2018/2019,75,642,66.8,74.43,1727.802002
Atalanta,it Serie A,2017/2018,57,582,67.3,64.29,1708.897827
Atletico,es La Liga,2019/2020,50,437,52.6,58.7,1874.593628
Atletico,es La Liga,2018/2019,52,439,45.9,51.87,1929.616333
Atletico,es La Liga,2017/2018,57,416,47.8,50.29,1950.730225
Augsburg,de Bundesliga,2019/2020,45,358,42.1,43.86,1591.468628
Augsburg,de Bundesliga,2018/2019,50,443,43.2,47.44,1615.322388
Augsburg,de Bundesliga,2017/2018,41,432,45,42.26,1650.578369
Barcelona,es La Liga,2019/2020,84,491,66.4,72.01,1997.092163
Barcelona,es La Liga,2018/2019,88,552,73.5,83.28,2025.50061
Barcelona,es La Liga,2017/2018,96,581,78.3,90.49,2020.181763
Bayern,de Bundesliga,2019/2020,97,611,82.3,92.85,1944.121948
Bayern,de Bundesliga,2018/2019,86,620,81,92.24,1944.986572
Bayern,de Bundesliga,2017/2018,90,599,77.8,76.55,1997.255005
Benevento,it Serie A,2017/2018,32,470,39,38.21,1476.267578
Betis,es La Liga,2019/2020,48,461,47.3,48.9,1682.874756
Betis,es La Liga,2018/2019,43,440,48.8,51.68,1724.048462
Betis,es La Liga,2017/2018,56,412,41.1,46.72,1643.056641
Bilbao,es La Liga,2019/2020,40,400,38.5,42.1,1718.401978
Bilbao,es La Liga,2018/2019,38,368,40.2,44.44,1698.656128
Bilbao,es La Liga,2017/2018,39,434,45.6,51.79,1780.871704
Bologna,it Serie A,2019/2020,48,544,53.2,57.41,1572.674194
Bologna,it Serie A,2018/2019,45,495,47.3,48.1,1545.328857
